Symbol Table:
Kind | Name        | Size | Level | Address | Mark
---------------------------------------------------
   3 |        main |     0 |    0 |   102 |     1
101	2	RET	0	0	0
102	6	INC	0	0	10
103	5	CAL	0	0	99
104	1	LIT	0	0	4
105	1	LIT	1	0	2
106	16	DIV	0	0	1
107	1	LIT	1	0	1
108	18	EQL	0	0	1
109	8	JPC	0	0	125
110	1	LIT	0	0	3
111	10	RED	1	0	0
112	4	STO	1	0	0
113	1	LIT	0	0	2
114	1	LIT	1	0	7
115	13	ADD	0	0	1
116	10	RED	1	0	0
117	4	STO	1	0	0
118	1	LIT	0	0	3
119	1	LIT	1	0	3
120	16	DIV	0	0	1
121	1	LIT	1	0	7
122	13	ADD	0	0	1
123	10	RED	1	0	0
124	4	STO	1	0	0
125	1	LIT	0	0	3
126	1	LIT	1	0	3
127	4	STO	1	0	0
128	1	LIT	0	0	0
129	1	LIT	1	0	7
130	13	ADD	0	0	1
131	1	LIT	1	0	1
132	4	STO	1	0	0
133	1	LIT	0	0	0
134	1	LIT	1	0	1
135	13	ADD	0	0	1
136	1	LIT	1	0	5
137	13	ADD	0	0	1
138	1	LIT	1	0	2
139	4	STO	1	0	0
140	1	LIT	0	0	3
141	1	LIT	1	0	0
142	1	LIT	2	0	7
143	13	ADD	1	1	2
144	3	LOD	1	0	1
145	1	LIT	2	0	0
146	1	LIT	3	0	1
147	13	ADD	2	2	3
148	1	LIT	3	0	7
149	13	ADD	2	2	3
150	3	LOD	2	0	2
151	15	MUL	1	1	2
152	1	LIT	2	0	4
153	3	LOD	2	0	2
154	13	ADD	1	1	2
155	4	STO	1	0	0
156	1	LIT	0	0	4
157	1	LIT	1	0	8
158	1	LIT	2	0	4
159	17	MOD	1	1	2
160	1	LIT	2	0	1
161	12	NEG	2	0	2
162	1	LIT	3	0	5
163	13	ADD	2	2	3
164	13	ADD	1	1	2
165	4	STO	1	0	0
166	1	LIT	0	0	3
167	1	LIT	1	0	3
168	19	NEQ	0	0	1
169	1	LIT	1	0	0
170	18	EQL	0	0	1
171	8	JPC	0	0	140
172	11	HLT	0	0	0
